Grading at Mon Oct 19 10:59:06 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -3567.00 | 0.0002000 |   409  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -3567.00 | 0.0049200 |   210  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -3567.00 | 0.0049200 |   391  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -6534.00 | 0.0003000 |   219  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -6534.00 | 0.0003000 |   381  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -6534.00 | 0.0048200 |   217  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -6534.00 | 0.0048200 |   372  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   213  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   371  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   227  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   383  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   204  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   409  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   224  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   386  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003700 |   227  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003700 |   384  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043400 |   232  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043400 |   383  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007200 |   207  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007200 |   395  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044200 |   208  | Correct
 240 |  9958.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044200 |   387  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   206  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   408  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   228  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   397  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   205  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   389  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   211  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   405  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008500 |   228  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008500 |   398  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040700 |   206  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040700 |   406  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003800 |   225  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003800 |   388  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043000 |   212  | Correct
 240 |  9958.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043000 |   397  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   204  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   385  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   222  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   392  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   219  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   393  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   212  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   375  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -3567.00 | 0.0000900 |   231  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -3567.00 | 0.0000900 |   370  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -3567.00 | 0.0041200 |   226  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -3567.00 | 0.0041200 |   407  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -6534.00 | 0.0005500 |   233  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -6534.00 | 0.0005500 |   371  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -6534.00 | 0.0049900 |   206  | Correct
 240 |  9958.25 | 3072.00 | 0.0026700 |   599  | -6534.00 | 0.0049900 |   397  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   233  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   373  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   217  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   398  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   204  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   382  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   228  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   386  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -3567.00 | 0.0006400 |   226  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -3567.00 | 0.0006400 |   395  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -3567.00 | 0.0045300 |   205  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -3567.00 | 0.0045300 |   387  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -6534.00 | 0.0009700 |   233  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -6534.00 | 0.0009700 |   406  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -6534.00 | 0.0042100 |   229  | Correct
 240 |  9958.25 | 3072.00 | 0.0056700 |   609  | -6534.00 | 0.0042100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0049600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0049600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   376  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   214  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   370  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   228  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   392  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   215  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   377  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   226  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   372  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -3567.00 | 0.0008800 |   227  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -3567.00 | 0.0008800 |   373  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   225  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   405  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -6534.00 | 0.0000300 |   207  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -6534.00 | 0.0000300 |   375  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -6534.00 | 0.0041000 |   218  | Correct
 345 |     0.00 | 3092.00 | 0.0026700 |   604  | -6534.00 | 0.0041000 |   407  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   227  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   378  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   225  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   222  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   404  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   231  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   383  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   229  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   372  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   212  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   397  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   219  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   407  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   232  | Correct
 345 |     0.00 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   373  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   221  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   385  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   232  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   385  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   211  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   403  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   204  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   388  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001400 |   207  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001400 |   393  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0040000 |   207  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0040000 |   401  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005200 |   210  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005200 |   375  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043600 |   227  | Correct
 345 | 11072.10 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043600 |   387  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   204  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   377  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   214  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   379  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   213  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   396  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   219  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   409  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000700 |   223  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000700 |   371  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0046600 |   230  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0046600 |   404  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009100 |   225  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009100 |   376  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042500 |   209  | Correct
 345 | 11072.10 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042500 |   386  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   230  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   379  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   221  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   378  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   221  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   403  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   212  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   408  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -3567.00 | 0.0000600 |   220  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -3567.00 | 0.0000600 |   378  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   226  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   387  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   219  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   383  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -6534.00 | 0.0042600 |   225  | Correct
 345 | 11072.10 | 2520.00 | 0.0026700 |   609  | -6534.00 | 0.0042600 |   391  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   207  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   401  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   215  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   386  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   233  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   377  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   229  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   409  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   227  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   395  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   592  | -3567.00 | 0.0048400 |   215  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   592  | -3567.00 | 0.0048400 |   376  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   219  | Correct
 345 | 11072.10 | 2520.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   372  | Correct
